MESSAGE_TYPE_ID,TRANSMITTED_MESSAGE_ID,CALENDAR_ID,LATITUDE,Lat,LONGITUDE,Long,ADHERENCE,MESSAGE_TIMESTAMP,LOCAL_TIMESTAMP,Trip_Seq,DIRECTION,ODOMETER,SOURCE_HOST,ROUTE_ABBR,NODE_ABBR,FOM,MESSAGE_TYPE_TEXT
12,2764183328,120161001,449196530,44.919653,-932182824,-93.2182824,-1,2016-10-01T15:11:36.627Z,2016-10-01T10:10:31.030Z,5,4,2743,2639,921,46HI,2,Vehicle Location
12,2764183376,120161001,449196688,44.9196688,-932152349,-93.2152349,-1,2016-10-01T15:11:54.427Z,2016-10-01T10:10:31.030Z,6,4,2758,2639,921,46HI,2,Vehicle Location
12,2764183532,120161001,449197327,44.9197327,-932077489,-93.2077489,-1,2016-10-01T15:12:56.827Z,2016-10-01T10:10:31.030Z,7,4,2794,2639,921,46HI,2,Vehicle Location
12,2764183549,120161001,449197023,44.9197023,-932075227,-93.2075227,-1,2016-10-01T15:13:01.617Z,2016-10-01T10:10:31.030Z,8,4,2795,2639,921,46HI,2,Vehicle Location
12,2764183642,120161001,449178756,44.9178756,-932022781,-93.2022781,-1,2016-10-01T15:13:37.233Z,2016-10-01T10:10:31.030Z,9,4,2828,2639,921,46HI,2,Vehicle Location
16,1051617248,120161001,449179101,44.9179101,-931844418,-93.1844418,0,2016-10-01T15:15:43.623Z,2016-10-01T10:15:43.623Z,10,4,2915,2639,921,KEFO,2,Timepoint Crossing
12,2764184001,120161001,449179977,44.9179977,-931774754,-93.1774754,0,2016-10-01T15:15:54.437Z,2016-10-01T10:15:43.623Z,11,4,2948,2639,921,KEFO,2,Vehicle Location
12,2764184155,120161001,449179772,44.9179772,-931691325,-93.1691325,0,2016-10-01T15:16:56.837Z,2016-10-01T10:15:43.623Z,12,4,2989,2639,921,KEFO,2,Vehicle Location
12,2764184318,120161001,449201052,44.9201052,-931669028,-93.1669028,0,2016-10-01T15:17:56.833Z,2016-10-01T10:15:43.623Z,13,4,3013,2639,921,KEFO,2,Vehicle Location
128,1051617386,120161001,449201064,44.9201064,-931669012,-93.1669012,,2016-10-01T15:19:00.437Z,2016-10-01T10:19:00.437Z,14,4,3013,2639,921,KEFO,2,Verbose Pass Count
12,2764184501,120161001,449268333,44.9268333,-931669373,-93.1669373,0,2016-10-01T15:19:04.147Z,2016-10-01T10:19:00.437Z,15,4,3060,2639,921,KEFO,2,Vehicle Location
128,1051617450,120161001,449272666,44.9272666,-931669386,-93.1669386,,2016-10-01T15:20:11.820Z,2016-10-01T10:20:11.820Z,16,4,3062,2639,921,KEFO,2,Verbose Pass Count
12,2764184705,120161001,449313682,44.9313682,-931669827,-93.1669827,-1,2016-10-01T15:20:19.027Z,2016-10-01T10:20:11.820Z,17,4,3091,2639,921,KEFO,2,Vehicle Location
12,2764184877,120161001,449397028,44.9397028,-931669351,-93.1669351,0,2016-10-01T15:21:21.430Z,2016-10-01T10:20:11.820Z,18,4,3148,2639,921,KEFO,2,Vehicle Location
16,1051617507,120161001,449401449,44.9401449,-931669459,-93.1669459,-1,2016-10-01T15:21:39.430Z,2016-10-01T10:21:39.430Z,19,4,3151,2639,921,GRSN,2,Timepoint Crossing
128,1051617512,120161001,449398007,44.9398007,-931669316,-93.1669316,,2016-10-01T15:21:44.440Z,2016-10-01T10:21:44.440Z,20,4,3148,2639,921,GRSN,2,Verbose Pass Count
12,2764184952,120161001,449412595,44.9412595,-931669658,-93.1669658,0,2016-10-01T15:21:47.823Z,2016-10-01T10:21:44.440Z,21,4,3159,2639,921,GRSN,2,Vehicle Location
12,2764185116,120161001,449468455,44.9468455,-931669288,-93.1669288,0,2016-10-01T15:22:47.823Z,2016-10-01T10:21:44.440Z,22,4,3197,2639,921,GRSN,2,Vehicle Location
12,2764185292,120161001,449543423,44.9543423,-931669112,-93.1669112,1,2016-10-01T15:23:50.237Z,2016-10-01T10:21:44.440Z,23,4,3248,2639,921,GRSN,2,Vehicle Location
16,1051617673,120161001,449555511,44.9555511,-931669472,-93.1669472,0,2016-10-01T15:25:11.063Z,2016-10-01T10:25:11.063Z,24,4,3257,2639,921,UNSN,2,Timepoint Crossing
128,1051617678,120161001,449551364,44.9551364,-931669064,-93.1669064,,2016-10-01T15:25:15.430Z,2016-10-01T10:25:15.430Z,25,4,3254,2639,921,UNSN,14,Verbose Pass Count
12,2764185550,120161001,449564226,44.9564226,-931669506,-93.1669506,0,2016-10-01T15:25:19.033Z,2016-10-01T10:25:15.430Z,26,4,3264,2639,921,UNSN,2,Vehicle Location
12,2764185724,120161001,449632010,44.963201,-931669681,-93.1669681,0,2016-10-01T15:26:19.033Z,2016-10-01T10:25:15.430Z,27,4,3309,2639,921,UNSN,2,Vehicle Location
128,1051617774,120161001,449631998,44.9631998,-931669702,-93.1669702,,2016-10-01T15:27:22.853Z,2016-10-01T10:27:22.853Z,28,4,3309,2639,921,UNSN,2,Verbose Pass Count
12,2764185901,120161001,449666454,44.9666454,-931669660,-93.166966,0,2016-10-01T15:27:26.237Z,2016-10-01T10:27:22.853Z,29,4,3333,2639,921,UNSN,2,Vehicle Location
12,2764186083,120161001,449763035,44.9763035,-931666334,-93.1666334,0,2016-10-01T15:28:29.073Z,2016-10-01T10:27:22.853Z,30,4,3399,2639,921,UNSN,2,Vehicle Location
12,2764186264,120161001,449808393,44.9808393,-931669368,-93.1669368,0,2016-10-01T15:29:33.083Z,2016-10-01T10:27:22.853Z,31,4,3431,2639,921,UNSN,2,Vehicle Location
12,2764186437,120161001,449861279,44.9861279,-931668825,-93.1668825,0,2016-10-01T15:30:33.657Z,2016-10-01T10:27:22.853Z,32,4,3467,2639,921,UNSN,2,Vehicle Location
128,1051617968,120161001,449861339,44.9861339,-931668843,-93.1668843,,2016-10-01T15:31:37.150Z,2016-10-01T10:31:37.150Z,33,4,3467,2639,921,UNSN,2,Verbose Pass Count
12,2764186637,120161001,449923287,44.9923287,-931665095,-93.1665095,-1,2016-10-01T15:31:40.643Z,2016-10-01T10:31:37.150Z,34,4,3511,2639,921,UNSN,2,Vehicle Location
16,1051617974,120161001,449925039,44.9925039,-931665092,-93.1665092,-1,2016-10-01T15:31:43.263Z,2016-10-01T10:31:43.263Z,35,4,3513,2639,921,SNLA,2,Timepoint Crossing
12,2764186659,120161001,449934061,44.9934061,-931665045,-93.1665045,-1,2016-10-01T15:31:46.633Z,2016-10-01T10:31:43.263Z,36,4,3518,2639,921,SNLA,2,Vehicle Location
12,2764186832,120161001,450048093,45.0048093,-931663451,-93.1663451,0,2016-10-01T15:32:46.633Z,2016-10-01T10:31:43.263Z,37,4,3596,2639,921,SNLA,2,Vehicle Location
12,2764187022,120161001,450137053,45.0137053,-931668774,-93.1668774,0,2016-10-01T15:33:49.250Z,2016-10-01T10:31:43.263Z,38,4,3658,2639,921,SNLA,2,Vehicle Location
12,2764187211,120161001,450141958,45.0141958,-931686994,-93.1686994,0,2016-10-01T15:34:49.857Z,2016-10-01T10:31:43.263Z,39,4,3688,2639,921,SNLA,2,Vehicle Location
16,1051619372,120161001,450131900,45.01319,-931681924,-93.1681924,0,2016-10-01T15:35:13.850Z,2016-10-01T10:35:13.850Z,40,4,3697,2639,921,ROSE,2,Timepoint Crossing
12,2764187290,120161001,450131172,45.0131172,-931680935,-93.1680935,0,2016-10-01T15:35:14.833Z,2016-10-01T10:35:13.850Z,41,4,3698,2639,921,ROSE,14,Vehicle Location
12,2764187468,120161001,450126718,45.0126718,-931683705,-93.1683705,0,2016-10-01T15:36:14.847Z,2016-10-01T10:35:13.850Z,42,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764187650,120161001,450126643,45.0126643,-931683759,-93.1683759,0,2016-10-01T15:37:14.847Z,2016-10-01T10:35:13.850Z,43,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764187828,120161001,450126618,45.0126618,-931683789,-93.1683789,0,2016-10-01T15:38:14.843Z,2016-10-01T10:35:13.850Z,44,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188011,120161001,450126543,45.0126543,-931683747,-93.1683747,0,2016-10-01T15:39:14.840Z,2016-10-01T10:35:13.850Z,45,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188194,120161001,450126626,45.0126626,-931683822,-93.1683822,0,2016-10-01T15:40:14.840Z,2016-10-01T10:35:13.850Z,46,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188397,120161001,450126658,45.0126658,-931683831,-93.1683831,0,2016-10-01T15:41:14.837Z,2016-10-01T10:35:13.850Z,47,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188597,120161001,450126804,45.0126804,-931683652,-93.1683652,0,2016-10-01T15:42:14.850Z,2016-10-01T10:35:13.850Z,48,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188798,120161001,450126911,45.0126911,-931683557,-93.1683557,0,2016-10-01T15:43:14.847Z,2016-10-01T10:35:13.850Z,49,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764188992,120161001,450126843,45.0126843,-931683451,-93.1683451,0,2016-10-01T15:44:14.847Z,2016-10-01T10:35:13.850Z,50,4,3701,2639,921,ROSE,2,Vehicle Location
12,2764189187,120161001,450125903,45.0125903,-931684867,-93.1684867,0,2016-10-01T15:45:14.843Z,2016-10-01T10:35:13.850Z,51,4,3702,2639,921,ROSE,2,Vehicle Location
12,2764189374,120161001,450125794,45.0125794,-931684827,-93.1684827,0,2016-10-01T15:46:14.843Z,2016-10-01T10:35:13.850Z,52,4,3702,2639,921,ROSE,2,Vehicle Location
12,2764189571,120161001,450125839,45.0125839,-931684832,-93.1684832,0,2016-10-01T15:47:14.840Z,2016-10-01T10:35:13.850Z,53,4,3702,2639,921,ROSE,2,Vehicle Location
12,2764189780,120161001,450125839,45.0125839,-931684781,-93.1684781,0,2016-10-01T15:48:14.853Z,2016-10-01T10:35:13.850Z,54,4,3702,2639,921,ROSE,2,Vehicle Location
12,2764189975,120161001,450125895,45.0125895,-931684699,-93.1684699,0,2016-10-01T15:49:14.853Z,2016-10-01T10:35:13.850Z,55,4,3702,2639,921,ROSE,2,Vehicle Location
12,2764190176,120161001,450123170,45.012317,-931682212,-93.1682212,0,2016-10-01T15:50:14.850Z,2016-10-01T10:35:13.850Z,56,4,3704,2639,921,ROSE,2,Vehicle Location
16,1051620262,120161001,450122902,45.0122902,-931681635,-93.1681635,0,2016-10-01T15:50:17.847Z,2016-10-01T10:50:17.847Z,57,1,3704,2639,921,ROSE,2,Timepoint Crossing
128,1051620265,120161001,450126811,45.0126811,-931683851,-93.1683851,,2016-10-01T15:50:23.070Z,2016-10-01T10:50:23.070Z,58,1,3701,2639,921,ROSE,2,Verbose Pass Count
12,2764190214,120161001,450124388,45.0124388,-931677016,-93.1677016,0,2016-10-01T15:50:26.253Z,2016-10-01T10:50:23.070Z,59,1,3707,2639,921,ROSE,2,Vehicle Location
12,2764190429,120161001,450117210,45.011721,-931666991,-93.1666991,0,2016-10-01T15:51:26.250Z,2016-10-01T10:50:23.070Z,60,1,3749,2639,921,ROSE,2,Vehicle Location
12,2764190628,120161001,450008022,45.0008022,-931666017,-93.1666017,0,2016-10-01T15:52:28.463Z,2016-10-01T10:50:23.070Z,1,1,3826,2639,921,ROSE,2,Vehicle Location
12,2764190846,120161001,449912868,44.9912868,-931668212,-93.1668212,1,2016-10-01T15:53:28.900Z,2016-10-01T10:50:23.070Z,2,1,3890,2639,921,ROSE,2,Vehicle Location
16,1051620470,120161001,449907739,44.9907739,-931667755,-93.1667755,0,2016-10-01T15:53:52.050Z,2016-10-01T10:53:52.050Z,3,1,3894,2639,921,SNLA,2,Timepoint Crossing
128,1051620473,120161001,449912810,44.991281,-931668219,-93.1668219,,2016-10-01T15:53:57.307Z,2016-10-01T10:53:57.307Z,4,1,3890,2639,921,SNLA,2,Verbose Pass Count
12,2764190956,120161001,449894848,44.9894848,-931668736,-93.1668736,0,2016-10-01T15:54:00.457Z,2016-10-01T10:53:57.307Z,5,1,3902,2639,921,SNLA,2,Vehicle Location
12,2764191187,120161001,449812015,44.9812015,-931671055,-93.1671055,0,2016-10-01T15:55:02.860Z,2016-10-01T10:53:57.307Z,6,1,3960,2639,921,SNLA,2,Vehicle Location
12,2764191391,120161001,449772918,44.9772918,-931676671,-93.1676671,0,2016-10-01T15:56:02.857Z,2016-10-01T10:53:57.307Z,7,1,3987,2639,921,SNLA,2,Vehicle Location
128,1051620655,120161001,449768829,44.9768829,-931676224,-93.1676224,,2016-10-01T15:57:06.660Z,2016-10-01T10:57:06.660Z,8,1,3989,2639,921,SNLA,2,Verbose Pass Count
12,2764191640,120161001,449711597,44.9711597,-931670891,-93.1670891,-1,2016-10-01T15:57:13.900Z,2016-10-01T10:57:06.660Z,9,1,4029,2639,921,SNLA,2,Vehicle Location
12,2764191852,120161001,449625093,44.9625093,-931671342,-93.1671342,0,2016-10-01T15:58:17.110Z,2016-10-01T10:57:06.660Z,10,1,4089,2639,921,SNLA,2,Vehicle Location
128,1051620741,120161001,449624658,44.9624658,-931671353,-93.1671353,,2016-10-01T15:59:20.853Z,2016-10-01T10:59:20.853Z,11,1,4089,2639,921,SNLA,2,Verbose Pass Count
12,2764192088,120161001,449563479,44.9563479,-931670578,-93.1670578,0,2016-10-01T15:59:24.457Z,2016-10-01T10:59:20.853Z,12,1,4131,2639,921,SNLA,2,Vehicle Location
16,1051621223,120161001,449545191,44.9545191,-931670204,-93.1670204,0,2016-10-01T16:00:05.890Z,2016-10-01T11:00:05.890Z,13,1,4144,2639,921,UNSN,2,Timepoint Crossing
12,2764192258,120161001,449540502,44.9540502,-931670273,-93.1670273,0,2016-10-01T16:00:09.823Z,2016-10-01T11:00:05.890Z,14,1,4147,2639,921,UNSN,2,Vehicle Location
12,2764192492,120161001,449481133,44.9481133,-931670506,-93.1670506,0,2016-10-01T16:01:12.677Z,2016-10-01T11:00:05.890Z,15,1,4188,2639,921,UNSN,2,Vehicle Location
12,2764192725,120161001,449434289,44.9434289,-931670302,-93.1670302,0,2016-10-01T16:02:15.467Z,2016-10-01T11:00:05.890Z,16,1,4220,2639,921,UNSN,2,Vehicle Location
12,2764192934,120161001,449402042,44.9402042,-931670552,-93.1670552,0,2016-10-01T16:03:15.463Z,2016-10-01T11:00:05.890Z,17,1,4242,2639,921,UNSN,2,Vehicle Location
16,1051621433,120161001,449392630,44.939263,-931670630,-93.167063,-1,2016-10-01T16:03:49.470Z,2016-10-01T11:03:49.470Z,18,1,4249,2639,921,GRSN,2,Timepoint Crossing
128,1051621680,120161001,449397645,44.9397645,-931670694,-93.1670694,,2016-10-01T16:03:54.463Z,2016-10-01T11:03:54.463Z,19,1,4244,2639,921,GRSN,2,Verbose Pass Count
12,2764193100,120161001,449376357,44.9376357,-931670660,-93.167066,-1,2016-10-01T16:04:01.873Z,2016-10-01T11:03:54.463Z,20,1,4259,2639,921,GRSN,2,Vehicle Location
128,1051621948,120161001,449344264,44.9344264,-931670787,-93.1670787,,2016-10-01T16:05:05.973Z,2016-10-01T11:05:05.973Z,21,1,4281,2639,921,GRSN,2,Verbose Pass Count
12,2764193347,120161001,449308237,44.9308237,-931670359,-93.1670359,-1,2016-10-01T16:05:10.873Z,2016-10-01T11:05:05.973Z,22,1,4306,2639,921,GRSN,2,Vehicle Location
12,2764193573,120161001,449227930,44.922793,-931670539,-93.1670539,0,2016-10-01T16:06:13.663Z,2016-10-01T11:05:05.973Z,23,1,4362,2639,921,GRSN,2,Vehicle Location
12,2764193797,120161001,449179021,44.9179021,-931706946,-93.1706946,0,2016-10-01T16:07:16.267Z,2016-10-01T11:05:05.973Z,24,1,4412,2639,921,GRSN,2,Vehicle Location
12,2764194046,120161001,449179187,44.9179187,-931835557,-93.1835557,0,2016-10-01T16:08:22.787Z,2016-10-01T11:05:05.973Z,25,1,4475,2639,921,GRSN,2,Vehicle Location
16,1051622144,120161001,449179265,44.9179265,-931852039,-93.1852039,1,2016-10-01T16:08:34.907Z,2016-10-01T11:08:34.907Z,26,1,4483,2639,921,KEFO,2,Timepoint Crossing
12,2764194105,120161001,449179248,44.9179248,-931861796,-93.1861796,1,2016-10-01T16:08:38.463Z,2016-10-01T11:08:34.907Z,27,1,4487,2639,921,KEFO,2,Vehicle Location
128,1051622283,120161001,449179173,44.9179173,-931904470,-93.190447,,2016-10-01T16:10:46.057Z,2016-10-01T11:10:46.057Z,28,1,4508,2639,921,KEFO,2,Verbose Pass Count
12,2764194597,120161001,449182804,44.9182804,-932059773,-93.2059773,1,2016-10-01T16:10:52.280Z,2016-10-01T11:10:46.057Z,29,1,4585,2639,921,KEFO,2,Vehicle Location
12,2764194836,120161001,449197084,44.9197084,-932145307,-93.2145307,2,2016-10-01T16:11:55.070Z,2016-10-01T11:10:46.057Z,30,1,4632,2639,921,KEFO,2,Vehicle Location
12,2764195072,120161001,449196375,44.9196375,-932184299,-93.2184299,1,2016-10-01T16:12:57.877Z,2016-10-01T11:10:46.057Z,31,1,4650,2639,921,KEFO,2,Vehicle Location
16,1051622487,120161001,449207011,44.9207011,-932201871,-93.2201871,1,2016-10-01T16:13:55.877Z,2016-10-01T11:13:55.877Z,32,1,4669,2639,921,46HI,2,Timepoint Crossing
12,2764195291,120161001,449208028,44.9208028,-932202549,-93.2202549,1,2016-10-01T16:13:56.860Z,2016-10-01T11:13:55.877Z,33,1,4670,2639,921,46HI,14,Vehicle Location
12,2764195522,120161001,449212763,44.9212763,-932204878,-93.2204878,0,2016-10-01T16:14:59.463Z,2016-10-01T11:13:55.877Z,34,1,4672,2639,921,46HI,2,Vehicle Location
12,2764195752,120161001,449212759,44.9212759,-932204761,-93.2204761,0,2016-10-01T16:15:59.867Z,2016-10-01T11:13:55.877Z,35,1,4672,2639,921,46HI,2,Vehicle Location
12,2764195977,120161001,449212756,44.9212756,-932204694,-93.2204694,0,2016-10-01T16:16:59.867Z,2016-10-01T11:13:55.877Z,36,1,4672,2639,921,46HI,2,Vehicle Location
12,2764196202,120161001,449212770,44.921277,-932204615,-93.2204615,0,2016-10-01T16:17:59.863Z,2016-10-01T11:13:55.877Z,37,1,4672,2639,921,46HI,2,Vehicle Location
12,2764196435,120161001,449212752,44.9212752,-932204559,-93.2204559,0,2016-10-01T16:18:59.863Z,2016-10-01T11:13:55.877Z,38,1,4672,2639,921,46HI,2,Vehicle Location
12,2764196682,120161001,449212729,44.9212729,-932204525,-93.2204525,0,2016-10-01T16:20:02.263Z,2016-10-01T11:13:55.877Z,39,1,4672,2639,921,46HI,2,Vehicle Location
12,2764196920,120161001,449212722,44.9212722,-932204491,-93.2204491,0,2016-10-01T16:21:02.277Z,2016-10-01T11:13:55.877Z,40,1,4672,2639,921,46HI,2,Vehicle Location
12,2764197164,120161001,449212718,44.9212718,-932204493,-93.2204493,0,2016-10-01T16:22:02.273Z,2016-10-01T11:13:55.877Z,41,1,4672,2639,921,46HI,2,Vehicle Location
12,2764197405,120161001,449212706,44.9212706,-932204506,-93.2204506,0,2016-10-01T16:23:02.320Z,2016-10-01T11:13:55.877Z,42,1,4672,2639,921,46HI,2,Vehicle Location
12,2764197656,120161001,449212688,44.9212688,-932204540,-93.220454,0,2016-10-01T16:24:02.270Z,2016-10-01T11:13:55.877Z,43,1,4672,2639,921,46HI,2,Vehicle Location
12,2764197900,120161001,449212670,44.921267,-932204543,-93.2204543,0,2016-10-01T16:25:02.267Z,2016-10-01T11:13:55.877Z,44,1,4672,2639,921,46HI,2,Vehicle Location
12,2764198134,120161001,449212701,44.9212701,-932204570,-93.220457,0,2016-10-01T16:26:02.280Z,2016-10-01T11:13:55.877Z,45,1,4672,2639,921,46HI,2,Vehicle Location
12,2764198377,120161001,449212759,44.9212759,-932204636,-93.2204636,0,2016-10-01T16:27:02.280Z,2016-10-01T11:13:55.877Z,46,1,4672,2639,921,46HI,2,Vehicle Location
12,2764198622,120161001,449212834,44.9212834,-932204607,-93.2204607,0,2016-10-01T16:28:02.277Z,2016-10-01T11:13:55.877Z,47,1,4672,2639,921,46HI,2,Vehicle Location
12,2764198872,120161001,449213513,44.9213513,-932205953,-93.2205953,0,2016-10-01T16:29:02.277Z,2016-10-01T11:13:55.877Z,48,1,4673,2639,921,46HI,2,Vehicle Location
